cntry,name_minister,portfolio,party,party_fullname,party_abbr,party_nameen,orientation,ep_affiliation,eu_stance
ROU,Vlad Voiculescu,Minister of Health,USR-PLUS,USRPLUS,NA,USRPLUS,Liberal,RE,Strongly in favour of EU integration
ROU,Lucian Bode,Minister of Internal Affairs,PNL,Partidul Național Liberal,PNL,National Liberal Party,Centre-right,EPP,In favour of EU integration
ROU,Cristian Ghinea,Minister of Investments and European Projects,USR-PLUS,USRPLUS,NA,USRPLUS,Liberal,RE,Strongly in favour of EU integration
ROU,Bogdan Gheorghiu,Minister of Culture,PNL,Partidul Național Liberal,PNL,National Liberal Party,Centre-right,EPP,In favour of EU integration
ROU,Eduard Novak,Minister for Youth and Sport,UDMR,Uniunea Democrată Maghiară din România,UDMR,Democratic Alliance of Hungarians in Romania,Centre-right,EPP,In favour of EU integration
ROU,Ciprian Teleman,"Minister of Research, Innovation and Digitalization",USR-PLUS,USRPLUS,NA,USRPLUS,Liberal,RE,Strongly in favour of EU integration
SWE,Stefan Löfven,Prime Minister,Social Democratic,Sveriges Socialdemokratiska Arbetareparti,NA,Social Democratic Workers’ Party of Sweden,Centre-left,S&D,In favour of EU integration
SWE,Margot Wallström,Deputy Prime Minister,Social Democratic,Sveriges Socialdemokratiska Arbetareparti,NA,Social Democratic Workers’ Party of Sweden,Centre-left,S&D,In favour of EU integration
SWE,Morgan Johansson (de facto),Deputy Prime Minister,Social Democratic,Sveriges Socialdemokratiska Arbetareparti,NA,Social Democratic Workers’ Party of Sweden,Centre-left,S&D,In favour of EU integration
SWE,Isabella Lövin (de jure),Deputy Prime Minister,Green,Miljöpartiet,MP,Green Party,"Green politics, Centre-left",Greens/EFA,Somewhat in favour of EU integration
SWE,Per Bolund (de jure),Deputy Prime Minister,Green,Miljöpartiet,MP,Green Party,"Green politics, Centre-left",Greens/EFA,Somewhat in favour of EU integration
SWE,Hans Dahlgren,Minister for EU Affairs,Social Democratic,Sveriges Socialdemokratiska Arbetareparti,NA,Social Democratic Workers’ Party of Sweden,Centre-left,S&D,In favour of EU integration
SWE,Morgan Johansson,Minister for JusticeMinister for Migration,Social Democratic,Sveriges Socialdemokratiska Arbetareparti,NA,Social Democratic Workers’ Party of Sweden,Centre-left,S&D,In favour of EU integration
SWE,Mikael Damberg,Minister of the Interior,Social Democratic,Sveriges Socialdemokratiska Arbetareparti,NA,Social Democratic Workers’ Party of Sweden,Centre-left,S&D,In favour of EU integration
SWE,Margot Wallström,Minister for Foreign Affairs,Social Democratic,Sveriges Socialdemokratiska Arbetareparti,NA,Social Democratic Workers’ Party of Sweden,Centre-left,S&D,In favour of EU integration
SWE,Ann Linde,Minister for Foreign Affairs,Social Democratic,Sveriges Socialdemokratiska Arbetareparti,NA,Social Democratic Workers’ Party of Sweden,Centre-left,S&D,In favour of EU integration
SWE,Ann Linde,Minister for Foreign Trade Minister for Nordic Cooperation,Social Democratic,Sveriges Socialdemokratiska Arbetareparti,NA,Social Democratic Workers’ Party of Sweden,Centre-left,S&D,In favour of EU integration
SWE,Anna Hallberg,Minister for Foreign Trade Minister for Nordic Cooperation,Social Democratic,Sveriges Socialdemokratiska Arbetareparti,NA,Social Democratic Workers’ Party of Sweden,Centre-left,S&D,In favour of EU integration
SWE,Peter Eriksson,Minister for International Development Cooperation,Green,Miljöpartiet,MP,Green Party,"Green politics, Centre-left",Greens/EFA,Somewhat in favour of EU integration
SWE,Isabella Lövin (acting),Minister for International Development Cooperation,Green,Miljöpartiet,MP,Green Party,"Green politics, Centre-left",Greens/EFA,Somewhat in favour of EU integration
SWE,Per Olsson Fridh,Minister for International Development Cooperation,Green,Miljöpartiet,MP,Green Party,"Green politics, Centre-left",Greens/EFA,Somewhat in favour of EU integration
SWE,Peter Hultqvist,Minister for Defence,Social Democratic,Sveriges Socialdemokratiska Arbetareparti,NA,Social Democratic Workers’ Party of Sweden,Centre-left,S&D,In favour of EU integration
SWE,Lena Hallengren,Minister for Health and Social Affairs,Social Democratic,Sveriges Socialdemokratiska Arbetareparti,NA,Social Democratic Workers’ Party of Sweden,Centre-left,S&D,In favour of EU integration
SWE,Annika Strandhäll,Minister for Social Security,Social Democratic,Sveriges Socialdemokratiska Arbetareparti,NA,Social Democratic Workers’ Party of Sweden,Centre-left,S&D,In favour of EU integration
SWE,Ardalan Shekarabi,Minister for Social Security,Social Democratic,Sveriges Socialdemokratiska Arbetareparti,NA,Social Democratic Workers’ Party of Sweden,Centre-left,S&D,In favour of EU integration
SWE,Magdalena Andersson,Minister for Finance,Social Democratic,Sveriges Socialdemokratiska Arbetareparti,NA,Social Democratic Workers’ Party of Sweden,Centre-left,S&D,In favour of EU integration
SWE,Per Bolund,Minister for Financial MarketsMinister for HousingDeputy Minister for Finance,Green,Miljöpartiet,MP,Green Party,"Green politics, Centre-left",Greens/EFA,Somewhat in favour of EU integration
SWE,Åsa Lindhagen,Minister for Financial MarketsDeputy Minister for Finance,Green,Miljöpartiet,MP,Green Party,"Green politics, Centre-left",Greens/EFA,Somewhat in favour of EU integration
SWE,Ardalan Shekarabi,Minister for Public AdministrationMinister for Consumer Affairs,Social Democratic,Sveriges Socialdemokratiska Arbetareparti,NA,Social Democratic Workers’ Party of Sweden,Centre-left,S&D,In favour of EU integration
SWE,Lena Micko,Minister for Public AdministrationMinister for Consumer Affairs,Social Democratic,Sveriges Socialdemokratiska Arbetareparti,NA,Social Democratic Workers’ Party of Sweden,Centre-left,S&D,In favour of EU integration
SWE,Anna Ekström,Minister for Education,Social Democratic,Sveriges Socialdemokratiska Arbetareparti,NA,Social Democratic Workers’ Party of Sweden,Centre-left,S&D,In favour of EU integration
SWE,Matilda Ernkrans,Minister for Higher Education and Research,Social Democratic,Sveriges Socialdemokratiska Arbetareparti,NA,Social Democratic Workers’ Party of Sweden,Centre-left,S&D,In favour of EU integration
SWE,Isabella Lövin,Minister for the EnvironmentMinister for the Climate,Green,Miljöpartiet,MP,Green Party,"Green politics, Centre-left",Greens/EFA,Somewhat in favour of EU integration
SWE,Per Bolund,Minister for the EnvironmentMinister for the Climate,Green,Miljöpartiet,MP,Green Party,"Green politics, Centre-left",Greens/EFA,Somewhat in favour of EU integration
SWE,Ibrahim Baylan,Minister for Enterprise,Social Democratic,Sveriges Socialdemokratiska Arbetareparti,NA,Social Democratic Workers’ Party of Sweden,Centre-left,S&D,In favour of EU integration
SWE,Jennie Nilsson,Minister for Rural Affairs,Social Democratic,Sveriges Socialdemokratiska Arbetareparti,NA,Social Democratic Workers’ Party of Sweden,Centre-left,S&D,In favour of EU integration
SWE,Amanda Lind,Minister for CultureMinister for Democracy Minister for Sports,Green,Miljöpartiet,MP,Green Party,"Green politics, Centre-left",Greens/EFA,Somewhat in favour of EU integration
SWE,Ylva Johansson,Minister for Employment,Social Democratic,Sveriges Socialdemokratiska Arbetareparti,NA,Social Democratic Workers’ Party of Sweden,Centre-left,S&D,In favour of EU integration
SWE,Eva Nordmark,Minister for Employment,Social Democratic,Sveriges Socialdemokratiska Arbetareparti,NA,Social Democratic Workers’ Party of Sweden,Centre-left,S&D,In favour of EU integration
SWE,Åsa Lindhagen,Minister for Gender EqualityMinister with responsibility for anti-discrimination and anti-segregation,Green,Miljöpartiet,MP,Green Party,"Green politics, Centre-left",Greens/EFA,Somewhat in favour of EU integration
SWE,Märta Stenevi,Minister for Gender EqualityMinister for Housing Minister with responsibility for anti-discrimination and anti-segregation,Green,Miljöpartiet,MP,Green Party,"Green politics, Centre-left",Greens/EFA,Somewhat in favour of EU integration
SWE,Tomas Eneroth,Minister for Infrastructure,Social Democratic,Sveriges Socialdemokratiska Arbetareparti,NA,Social Democratic Workers’ Party of Sweden,Centre-left,S&D,In favour of EU integration
SWE,Anders Ygeman,Minister for EnergyMinister for Digital Development,Social Democratic,Sveriges Socialdemokratiska Arbetareparti,NA,Social Democratic Workers’ Party of Sweden,Centre-left,S&D,In favour of EU integration
SVN,Janez Janša,Prime Minister,SDS,Slovenska Demokratska Stranka,SDS,Slovenian Democratic Party,Centre-right to right-wing,EPP,Somewhat in favour of EU integration
SVN,Zdravko Počivalšek,Deputy Prime MinisterMinister of Economic Development and Technology,SMC,Stranka Modernega Centra,SMC,Modern Centre Party,Liberal,RE,Strongly in favour of EU integration
SVN,Matej Tonin,Deputy Prime MinisterMinister of Defence,NSi,Nova Slovenija – Krščanski Demokrati,NSi,New Slovenia,Centre-right,EPP,In favour of EU integration
SVN,Jože Podgoršek,"Minister of Agriculture, Forestry and Food",DeSUS,Demokratična Stranka Upokojencev Slovenije,DeSUS,Democratic Party of Pensioners of Slovenia,Centrist,RE,In favour of EU integration
SVN,Simona Kustec,"Minister of Education, Science and Sport",SMC,Stranka Modernega Centra,SMC,Modern Centre Party,Liberal,RE,Strongly in favour of EU integration
SVN,Janez Cigler Kralj,"Minister of Labour, Family, Social Affairs and Equal Opportunity",NSi,Nova Slovenija – Krščanski Demokrati,NSi,New Slovenia,Centre-right,EPP,In favour of EU integration
SVN,Jernej Vrtovec,Minister of Infrastructure,NSi,Nova Slovenija – Krščanski Demokrati,NSi,New Slovenia,Centre-right,EPP,In favour of EU integration
SVN,Aleš Hojs,Minister of the Interior,SDS,Slovenska Demokratska Stranka,SDS,Slovenian Democratic Party,Centre-right to right-wing,EPP,Somewhat in favour of EU integration
SVN,Andrej Vizjak,Minister of Environment and Spatial Planning,SDS,Slovenska Demokratska Stranka,SDS,Slovenian Democratic Party,Centre-right to right-wing,EPP,Somewhat in favour of EU integration
SVN,Andrej Šircelj,Minister of Finance,SDS,Slovenska Demokratska Stranka,SDS,Slovenian Democratic Party,Centre-right to right-wing,EPP,Somewhat in favour of EU integration
SVN,Vasko Simoniti,Minister of Culture,SDS,Slovenska Demokratska Stranka,SDS,Slovenian Democratic Party,Centre-right to right-wing,EPP,Somewhat in favour of EU integration
SVN,"Janez Poklukar
",Minister of Health,Ind.,NA,NA,NA,NA,NA,NA
SVN,Boštjan Koritnik,Minister of Public Administration,SMC,Stranka Modernega Centra,SMC,Modern Centre Party,Liberal,RE,Strongly in favour of EU integration
SVN,Anže Logar,Minister of Foreign Affairs,SDS,Slovenska Demokratska Stranka,SDS,Slovenian Democratic Party,Centre-right to right-wing,EPP,Somewhat in favour of EU integration
SVN,Lilijana Kozlovič,Minister of Justice,SMC,Stranka Modernega Centra,SMC,Modern Centre Party,Liberal,RE,Strongly in favour of EU integration
SVN,Zvone Černač,Minister without portfolio for Development and European Cohesion Policy,SDS,Slovenska Demokratska Stranka,SDS,Slovenian Democratic Party,Centre-right to right-wing,EPP,Somewhat in favour of EU integration
SVN,Helena Jaklitsch,Minister without portfolio for Slovenian Diaspora,SDS,Slovenska Demokratska Stranka,SDS,Slovenian Democratic Party,Centre-right to right-wing,EPP,Somewhat in favour of EU integration
SVK,Igor Matovič,Prime Minister,OLaNO,Obyčajní Ľudia,OL’aNO,Ordinary People,Centre-right,EPP,Somewhat in favour of EU integration
SVK,Štefan Hollý,Deputy Prime Minister for Legislation and Strategic Planning,Sme Rodina,Sme Rodina,SME RODINA,We Are Family,Right-wing,ID,Somewhat opposed to EU integration
SVK,Veronika Remišová,Deputy Prime Minister and Minister of Investments and Regional Development,ZL,Za ľudí,ZL’,For the People,Centre-right,→EPP,Strongly in favour of EU integration
SVK,Richard Sulík,Deputy Prime Minister for Economic Affairs and Minister of Economy,SaS,Sloboda a Solidarita,SaS,Freedom and Solidarity,Libertarian,ECR,Neutral towards EU integration
SVK,Eduard Heger,Deputy Prime Minister and Minister of Finance,OLaNO,Obyčajní Ľudia,OL’aNO,Ordinary People,Centre-right,EPP,Somewhat in favour of EU integration
SVK,Roman Mikulec,Minister of Internal affairs,OLaNO,Obyčajní Ľudia,OL’aNO,Ordinary People,Centre-right,EPP,Somewhat in favour of EU integration
SVK,Marek Krajčí,Minister of Health,OLaNO,Obyčajní Ľudia,OL’aNO,Ordinary People,Centre-right,EPP,Somewhat in favour of EU integration
SVK,Eduard Heger(acting),Minister of Health,OLaNO,Obyčajní Ľudia,OL’aNO,Ordinary People,Centre-right,EPP,Somewhat in favour of EU integration
SVK,Jaroslav Naď,Minister of Defence,OLaNO,Obyčajní Ľudia,OL’aNO,Ordinary People,Centre-right,EPP,Somewhat in favour of EU integration
SVK,Mária Kolíková,Minister of Justice,ZL,Za ľudí,ZL’,For the People,Centre-right,→EPP,Strongly in favour of EU integration
SVK,Richard Sulík(acting),Minister of Foreign and European Affairs,SaS,Sloboda a Solidarita,SaS,Freedom and Solidarity,Libertarian,ECR,Neutral towards EU integration
SVK,Ivan Korčok,Minister of Foreign and European Affairs,Independent(SaS),NI,NI,NI,NI,NI,NI
SVK,Branislav Gröhling,"Minister of Education, Science, Research and Sport",SaS,Sloboda a Solidarita,SaS,Freedom and Solidarity,Libertarian,ECR,Neutral towards EU integration
SVK,Milan Krajniak,"Minister of Labour, Social Affairs and Family",Sme Rodina,Sme Rodina,SME RODINA,We Are Family,Right-wing,ID,Somewhat opposed to EU integration
SVK,Andrej Doležal(acting),"Minister of Labour, Social Affairs and Family",Independent(SR),NI,NI,NI,NI,NI,NI
SVK,Andrej Doležal,Minister of Transport and Construction,Independent(SR),NI,NI,NI,NI,NI,NI
SVK,Natália Milanová,Minister of Culture,OLaNO,Obyčajní Ľudia,OL’aNO,Ordinary People,Centre-right,EPP,Somewhat in favour of EU integration
SVK,Ján Mičovský,Minister of Agriculture and Rural Development,OLaNO,Obyčajní Ľudia,OL’aNO,Ordinary People,Centre-right,EPP,Somewhat in favour of EU integration
SVK,Ján Budaj,Minister of Environment,OLaNO,Obyčajní Ľudia,OL’aNO,Ordinary People,Centre-right,EPP,Somewhat in favour of EU integration
